elsa-core/src/modules/secrets/Elsa.Secrets.Persistence.MongoDb/Elsa.Secrets.Persistence.MongoDb.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/server/Elsa.Server.Api/Elsa.Server.Api.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/scripting/Elsa.Scripting.Sql/Elsa.Scripting.Sql.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/scripting/Elsa.Scripting.Sql/Elsa.Scripting.Sql.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/scripting/Elsa.Scripting.Sql/Elsa.Scripting.Sql.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/scripting/Elsa.Scripting.Liquid/Elsa.Scripting.Liquid.csproj : error NU1903: Warning As Error: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/scripting/Elsa.Scripting.Liquid/Elsa.Scripting.Liquid.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/scripting/Elsa.Scripting.Liquid/Elsa.Scripting.Liquid.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/core/Elsa/Elsa.csproj : error NU1903: Warning As Error: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/core/Elsa/Elsa.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/core/Elsa/Elsa.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/core/Elsa.Core/Elsa.Core.csproj : error NU1903: Warning As Error: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/core/Elsa.Core/Elsa.Core.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/core/Elsa.Core/Elsa.Core.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/caching/Elsa.Caching.Rebus/Elsa.Caching.Rebus.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/caching/Elsa.Caching.Rebus/Elsa.Caching.Rebus.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/caching/Elsa.Caching.Rebus/Elsa.Caching.Rebus.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.MongoDb/Elsa.Webhooks.Persistence.MongoDb.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.MongoDb/Elsa.Webhooks.Persistence.MongoDb.csproj : warning NU1902: Package 'SharpCompress' 0.30.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-6c8g-7p36-r338 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.MongoDb/Elsa.Webhooks.Persistence.MongoDb.csproj : warning NU1903: Package 'Snappier' 1.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-pggp-6c3x-2xmx [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.MongoDb/Elsa.Webhooks.Persistence.MongoDb.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.MongoDb/Elsa.Webhooks.Persistence.MongoDb.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1903: Package 'Azure.Identity' 1.3.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-5mfx-4wcx-rv27 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1902: Package 'Azure.Identity' 1.3.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-m5vv-6r4h-3vj9 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1902: Package 'Azure.Identity' 1.3.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-wvxc-855f-jvrv [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1902: Package 'Microsoft.IdentityModel.JsonWebTokens' 6.8.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1903: Package 'Npgsql' 5.0.5 has a known high severity vulnerability, https://github.com/advisories/GHSA-x9vc-6hfv-hg8c [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1904: Package 'System.Drawing.Common' 4.7.0 has a known critical severity vulnerability, https://github.com/advisories/GHSA-rxg9-xrhp-64gj [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.8.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.Sqlite/Elsa.Webhooks.Persistence.EntityFramework.Sqlite.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.Sqlite/Elsa.Webhooks.Persistence.EntityFramework.Sqlite.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.Sqlite/Elsa.Webhooks.Persistence.EntityFramework.Sqlite.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1903: Package 'Azure.Identity' 1.7.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-5mfx-4wcx-rv27 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1902: Package 'Azure.Identity' 1.7.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-m5vv-6r4h-3vj9 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1902: Package 'Azure.Identity' 1.7.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-wvxc-855f-jvrv [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1903: Package 'Microsoft.Data.SqlClient' 5.1.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-98g6-xh36-x2p7 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1902: Package 'Microsoft.IdentityModel.JsonWebTokens' 6.24.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.24.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Mqtt/Elsa.Activities.Mqtt.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Mqtt/Elsa.Activities.Mqtt.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Mqtt/Elsa.Activities.Mqtt.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Mqtt/Elsa.Activities.Mqtt.csproj : warning NU1904: Package 'System.Text.Encodings.Web' 4.5.0 has a known critical severity vulnerability, https://github.com/advisories/GHSA-ghhp-997w-qr28 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.PostgreSql/Elsa.Webhooks.Persistence.EntityFramework.PostgreSql.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.PostgreSql/Elsa.Webhooks.Persistence.EntityFramework.PostgreSql.csproj : warning NU1903: Package 'Npgsql' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-x9vc-6hfv-hg8c [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.PostgreSql/Elsa.Webhooks.Persistence.EntityFramework.PostgreSql.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.PostgreSql/Elsa.Webhooks.Persistence.EntityFramework.PostgreSql.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.MassTransit/Elsa.Activities.MassTransit.csproj : error NU1903: Warning As Error: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.MassTransit/Elsa.Activities.MassTransit.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.MassTransit/Elsa.Activities.MassTransit.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Kafka/Elsa.Activities.Kafka.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Kafka/Elsa.Activities.Kafka.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Kafka/Elsa.Activities.Kafka.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Http/Elsa.Activities.Http.csproj : error NU1903: Warning As Error: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Http/Elsa.Activities.Http.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Http/Elsa.Activities.Http.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Http.OpenApi/Elsa.Activities.Http.OpenApi.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Http.OpenApi/Elsa.Activities.Http.OpenApi.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Http.OpenApi/Elsa.Activities.Http.OpenApi.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.File/Elsa.Activities.File.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.File/Elsa.Activities.File.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.File/Elsa.Activities.File.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Entity/Elsa.Activities.Entity.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Entity/Elsa.Activities.Entity.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Entity/Elsa.Activities.Entity.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Email/Elsa.Activities.Email.csproj : error NU1903: Warning As Error: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Email/Elsa.Activities.Email.csproj : error NU1902: Warning As Error: Package 'MailKit' 3.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-9j88-vvj5-vhgr [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Email/Elsa.Activities.Email.csproj : error NU1902: Warning As Error: Package 'MimeKit' 3.6.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-g7hc-96xr-gvvx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Email/Elsa.Activities.Email.csproj : error NU1903: Warning As Error: Package 'MimeKit' 3.6.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-gmc6-fwg3-75m5 [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Email/Elsa.Activities.Email.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Email/Elsa.Activities.Email.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Dropbox/Elsa.Activities.Dropbox.csproj : error NU1903: Warning As Error: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Dropbox/Elsa.Activities.Dropbox.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Dropbox/Elsa.Activities.Dropbox.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Console/Elsa.Activities.Console.csproj : error NU1903: Warning As Error: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Console/Elsa.Activities.Console.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Console/Elsa.Activities.Console.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Conductor/Elsa.Activities.Conductor.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Conductor/Elsa.Activities.Conductor.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Conductor/Elsa.Activities.Conductor.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.BlobStorage/Elsa.Activities.BlobStorage.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.BlobStorage/Elsa.Activities.BlobStorage.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.BlobStorage/Elsa.Activities.BlobStorage.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.AzureServiceBus/Elsa.Activities.AzureServiceBus.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.AzureServiceBus/Elsa.Activities.AzureServiceBus.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.AzureServiceBus/Elsa.Activities.AzureServiceBus.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.AzureServiceBus/Elsa.Activities.AzureServiceBus.csproj : warning NU1903: Package 'System.Text.RegularExpressions' 4.3.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-cmhx-cq75-c4mj [elsa-core/Elsa.sln]
elsa-core/src/scripting/Elsa.Scripting.JavaScript/Elsa.Scripting.JavaScript.csproj : error NU1903: Warning As Error: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/scripting/Elsa.Scripting.JavaScript/Elsa.Scripting.JavaScript.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/scripting/Elsa.Scripting.JavaScript/Elsa.Scripting.JavaScript.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowtesting/Elsa.WorkflowTesting.Api/Elsa.WorkflowTesting.Api.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowtesting/Elsa.WorkflowTesting.Api/Elsa.WorkflowTesting.Api.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowtesting/Elsa.WorkflowTesting.Api/Elsa.WorkflowTesting.Api.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings/Elsa.WorkflowSettings.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings/Elsa.WorkflowSettings.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
